source_path	size_bytes	status	action	reason
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_secretbox.py	5031	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_secretstream.py	11575	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_shorthash.py	2684	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\crypto_sign.py	10674	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\randombytes.py	1614	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\sodium_core.py	1072	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\bindings\utils.py	4439	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\encoding.py	3020	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\exceptions.py	2570	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\hash.py	6572	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\hashlib.py	4539	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\public.py	15181	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__init__.py	2750	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__pycache__\__init__.cpython-313.pyc	2970	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__pycache__\_argon2.cpython-313.pyc	1906	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__pycache__\argon2i.cpython-313.pyc	4847	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__pycache__\argon2id.cpython-313.pyc	4871	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\__pycache__\scrypt.cpython-313.pyc	7502	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\_argon2.py	1828	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\argon2i.py	4537	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\argon2id.py	4569	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\pwhash\scrypt.py	7193	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\py.typed	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\secret.py	12425	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\signing.py	8589	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\nacl\utils.py	2429	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\INSTALLER	4	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\licenses\LICENSE	26436	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\METADATA	3666	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\RECORD	5822	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\REQUESTED	0	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\top_level.txt	9	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko-5.0.0.dist-info\WHEEL	91	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__init__.py	3450	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\__init__.cpython-313.pyc	3415	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\_winapi.cpython-313.pyc	16841	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\agent.cpython-313.pyc	22912	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\auth_handler.cpython-313.pyc	32630	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\auth_strategy.cpython-313.pyc	12332	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\ber.cpython-313.pyc	6264	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\buffered_pipe.cpython-313.pyc	9090	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\channel.cpython-313.pyc	60285	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\client.cpython-313.pyc	30140	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\common.cpython-313.pyc	7227	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\compress.cpython-313.pyc	1660	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\config.cpython-313.pyc	23320	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\ecdsakey.cpython-313.pyc	14808	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\ed25519key.cpython-313.pyc	8721	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\file.cpython-313.pyc	20075	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\hostkeys.cpython-313.pyc	17007	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\kex_curve25519.cpython-313.pyc	7912	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\kex_ecdh_nist.cpython-313.pyc	8838	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\kex_gex.cpython-313.pyc	13630	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\kex_group14.cpython-313.pyc	7832	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\kex_group16.cpython-313.pyc	1381	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\message.cpython-313.pyc	11937	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\packet.cpython-313.pyc	26996	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\pipe.cpython-313.pyc	6614	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\pkey.cpython-313.pyc	37363	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\primes.cpython-313.pyc	4391	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\proxy.cpython-313.pyc	5209	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\rsakey.cpython-313.pyc	9355	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\server.cpython-313.pyc	26959	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_attr.cpython-313.pyc	10729	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_client.cpython-313.pyc	39702	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_file.cpython-313.pyc	24537	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_handle.cpython-313.pyc	7744	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_server.cpython-313.pyc	22945	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp_si.cpython-313.pyc	12123	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\sftp.cpython-313.pyc	7339	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\ssh_exception.cpython-313.pyc	9670	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\transport.cpython-313.pyc	131198	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\util.cpython-313.pyc	12777	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\win_openssh.cpython-313.pyc	2469	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\__pycache__\win_pageant.cpython-313.pyc	4996	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\_winapi.py	11204	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\agent.py	15917	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\auth_handler.py	29568	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\auth_strategy.py	11491	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\ber.py	4369	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\buffered_pipe.py	7225	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\channel.py	49222	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\client.py	33314	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\common.py	7756	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\compress.py	1282	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\config.py	27442	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\ecdsakey.py	11340	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\ed25519key.py	7695	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\file.py	19063	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\hostkeys.py	13173	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\kex_curve25519.py	4436	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\kex_ecdh_nist.py	5012	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\kex_gex.py	10139	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\kex_group14.py	6079	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\kex_group16.py	2304	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\message.py	9400	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\packet.py	24314	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
.codex\tmp-paramiko-clean\codex-paramiko\paramiko\pipe.py	3902	historical_dataset	manifest_only	Outside the curated CoOOH archive selection.
